CLAUDIA server editor acceso.
- Questo Mac: http://localhost:4321/
- Altro PC sulla stessa rete: http://10.16.20.63:4321/
- Altro PC sulla stessa rete: http://100.83.207.42:4321/
- Stato condiviso: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.json
- Backup latest a ogni salvataggio: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
- Backup 24h ogni 5min se ci sono cambiamenti: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups
- Salva rapido manuale: /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves
Apri /uccelli/ dall'altro PC per editare la pagina Uccelli.
Backup CLAUDIA latest aggiornato: rev 6414 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6415 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6416 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6417 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6418 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6419 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6420 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6421 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6422 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6423 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6424 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6425 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6426 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6427 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6428 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6429 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6430 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6431 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6432 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6433 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6434 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6434 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T160500Z-rev-6434-manual-mpctqc0f-ce90f6bf.json
Backup CLAUDIA latest aggiornato: rev 6435 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6436 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6437 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6438 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6439 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6440 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6441 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6442 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6443 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6444 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6445 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6445 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T160539Z-rev-6445.json
Backup CLAUDIA latest aggiornato: rev 6445 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6446 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6447 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6448 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6449 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6450 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6451 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6452 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6453 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6454 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6454 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T160714Z-rev-6454-manual-mpctt7uz-7275ac31.json
Backup CLAUDIA latest aggiornato: rev 6454 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6455 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6456 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6456 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T160906Z-rev-6456-manual-mpctvlqu-3ba1a673.json
Backup CLAUDIA latest aggiornato: rev 6457 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6458 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6459 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6460 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6461 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6462 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6463 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6464 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6465 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6466 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6467 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6468 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6469 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6469 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6469 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T160950Z-rev-6469.json
Backup CLAUDIA latest aggiornato: rev 6469 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6470 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6471 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6472 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6473 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6474 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6475 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6476 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6476 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6477 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6478 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6479 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6480 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6481 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6482 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6483 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6484 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6485 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6486 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T161524Z-rev-6487.json
Backup CLAUDIA latest aggiornato: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6487 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6488 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6489 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6489 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T162443Z-rev-6489.json
Backup CLAUDIA latest aggiornato: rev 6489 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6490 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6491 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T162729Z-rev-6492.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6492 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6493 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6494 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6494 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6495 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6496 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6497 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6498 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6499 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T164025Z-rev-6500.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6500 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6501 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6502 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6503 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6504 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6504 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T165332Z-rev-6504-manual-mpcvgr16-d985f2fc.json
Backup CLAUDIA latest aggiornato: rev 6504 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6505 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6506 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6507 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6508 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6509 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6510 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6511 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6512 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6513 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6514 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6515 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6516 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6517 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6518 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6519 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6520 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6521 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6522 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6523 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6524 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6525 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6526 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6527 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6528 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6529 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6530 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6530 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T165559Z-rev-6530.json
Backup CLAUDIA latest aggiornato: rev 6530 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6531 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6532 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6533 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6534 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6534 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T165606Z-rev-6534-manual-mpcvk2a5-0369633d.json
Backup CLAUDIA latest aggiornato: rev 6535 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6536 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6537 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6538 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6539 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6540 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6541 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6542 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6543 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6544 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6545 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6546 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6546 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6547 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6548 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6549 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6550 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6551 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6552 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6553 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6554 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6554 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T165825Z-rev-6554-manual-mpcvn15c-a638c399.json
Backup CLAUDIA latest aggiornato: rev 6555 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6556 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6557 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6558 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6559 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6559 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T165916Z-rev-6559-manual-mpcvo4bj-987a381d.json
Backup CLAUDIA latest aggiornato: rev 6560 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6561 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6562 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6563 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6563 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T165927Z-rev-6563-manual-mpcvod7r-7721f23d.json
Backup CLAUDIA latest aggiornato: rev 6564 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6565 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6565 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6565 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T170031Z-rev-6565-manual-mpcvpqm0-3215e405.json
Backup CLAUDIA latest aggiornato: rev 6566 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6567 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6567 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T170035Z-rev-6567.json
Backup CLAUDIA latest aggiornato: rev 6568 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6569 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA manuale non sovrascrivibile: rev 6569 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-manual-saves/editor-state-20260519T170117Z-rev-6569-manual-mpcvqprm-c8d9960d.json
Backup CLAUDIA latest aggiornato: rev 6569 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6569 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA 24h: rev 6569 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-backups/editor-state-20260519T170113Z-rev-6569.json
Backup CLAUDIA latest aggiornato: rev 6569 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6570 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6571 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6572 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6573 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
Backup CLAUDIA latest aggiornato: rev 6574 -> /Users/yalexein/Desktop/Sito Web Claudia/data/editor-state.backup.json
